Ticket Class,Ticket Priority,Ticket Number,Ticket Status,Ticket Status Original,Opened Date,Hostname,Ticket Summary,Queue ID,Ticket Resolved Date,Resolution Code,Resolution Text,Ticket Closed Date,Call code,Reported By,Executed Automata,Recommended Automata,Actionable,Assignment Queue,Autogenerated,Automation Engine,Closure Code,Target Finish Date,Time to resolve (min),Opened Date_dt,Ticket Resolved Date_dt,Ticket Closed Date_dt,Target Finish Date_dt,Time to resolve (min)_dt,Opened Date_year,Opened Date_month,Opened Date_day,Ticket Resolved Date_year,Ticket Resolved Date_month,Ticket Resolved Date_day,Ticket Closed Date_year,Ticket Closed Date_month,Ticket Closed Date_day,Target Finish Date_year,Target Finish Date_month,Target Finish Date_day,Time to resolve (min)_year,Time to resolve (min)_month,Time to resolve (min)_day,incident_duration_hours
INCIDENT,3,INCEU1982512,CLOSED,CLOSED,2025-01-01T03:20:38,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-ISG,2025-01-01T06:14:38,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-01T07:00:38,Event Management,Self-service,Y,Y,Y,K-PLTools-ISG,N,Y,Email,2025-01-01T07:00:38,75,2025-01-01 03:20:38,2025-01-01 06:14:38,2025-01-01 07:00:38,2025-01-01 07:00:38,1970-01-01 00:00:00.000000075,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,2.9
INCIDENT,3,INCEU1910425,CLOSED,CLOSED,2025-01-04T04:43:03,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-04T06:51:03,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-04T07:39:03,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-04T07:39:03,39,2025-01-04 04:43:03,2025-01-04 06:51:03,2025-01-04 07:39:03,2025-01-04 07:39:03,1970-01-01 00:00:00.000000039,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,2.1333333333333333
INCIDENT,3,INCEU1988504,CLOSED,CLOSED,2025-01-04T22:25:02,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-ISG,2025-01-05T00:30:02,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-05T00:31:02,Event Management,Automation Engine,Y,Y,Y,K-PLTools-ISG,Y,Y,Email,2025-01-05T00:31:02,14,2025-01-04 22:25:02,2025-01-05 00:30:02,2025-01-05 00:31:02,2025-01-05 00:31:02,1970-01-01 00:00:00.000000014,2025,1,4,2025,1,5,2025,1,5,2025,1,5,1970,1,1,2.0833333333333335
INCIDENT,3,INCEU1973699,CLOSED,CLOSED,2025-01-01T20:09:34,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-01T23:23:34,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-01T23:57:34,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-IN,Y,Y,Email,2025-01-01T23:57:34,67,2025-01-01 20:09:34,2025-01-01 23:23:34,2025-01-01 23:57:34,2025-01-01 23:57:34,1970-01-01 00:00:00.000000067,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,3.2333333333333334
INCIDENT,3,INCEU1980686,CLOSED,CLOSED,2025-01-03T10:35:22,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-ISG,2025-01-03T13:37:22,Cancelled,Automation handled issue successfully,2025-01-03T13:56:22,Event Management,Automation Engine,Y,Y,Y,K-PLTools-ISG,Y,Y,Email,2025-01-03T13:56:22,30,2025-01-03 10:35:22,2025-01-03 13:37:22,2025-01-03 13:56:22,2025-01-03 13:56:22,1970-01-01 00:00:00.000000030,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,3.033333333333333
INCIDENT,3,INCEU1954313,CLOSED,CLOSED,2025-01-01T06:07:36,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-01T08:37:36,Solved (Permanently),Resolved by Automation - RBA Event Clearing Received,2025-01-01T09:12:36,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-IN,Y,Y,Email,2025-01-01T09:12:36,181,2025-01-01 06:07:36,2025-01-01 08:37:36,2025-01-01 09:12:36,2025-01-01 09:12:36,1970-01-01 00:00:00.000000181,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,2.5
INCIDENT,3,INCEU1918834,CLOSED,CLOSED,2025-01-01T09:08:58,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-01T10:32:58,Cancelled,Automation handled issue successfully,2025-01-01T10:36:58,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-01T10:36:58,54,2025-01-01 09:08:58,2025-01-01 10:32:58,2025-01-01 10:36:58,2025-01-01 10:36:58,1970-01-01 00:00:00.000000054,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,1.4
INCIDENT,3,INCEU1941850,CLOSED,CLOSED,2025-01-06T17:45:48,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-06T19:29:48,Cancelled,Resolved by manual intervention,2025-01-06T19:41:48,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-06T19:41:48,108,2025-01-06 17:45:48,2025-01-06 19:29:48,2025-01-06 19:41:48,2025-01-06 19:41:48,1970-01-01 00:00:00.000000108,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.7333333333333334
INCIDENT,3,INCEU1998259,CLOSED,CLOSED,2025-01-02T04:39:58,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-02T04:54:58,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-02T05:19:58,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-02T05:19:58,48,2025-01-02 04:39:58,2025-01-02 04:54:58,2025-01-02 05:19:58,2025-01-02 05:19:58,1970-01-01 00:00:00.000000048,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,0.25
INCIDENT,3,INCEU1965296,CLOSED,CLOSED,2025-01-03T05:26:41,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-03T06:37:41,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-03T07:06:41,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-03T07:06:41,12,2025-01-03 05:26:41,2025-01-03 06:37:41,2025-01-03 07:06:41,2025-01-03 07:06:41,1970-01-01 00:00:00.000000012,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,1.1833333333333333
INCIDENT,3,INCEU1940982,CLOSED,CLOSED,2025-01-03T00:26:29,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-03T02:10:29,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-03T02:41:29,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-03T02:41:29,42,2025-01-03 00:26:29,2025-01-03 02:10:29,2025-01-03 02:41:29,2025-01-03 02:41:29,1970-01-01 00:00:00.000000042,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,1.7333333333333334
INCIDENT,3,INCEU1944760,CLOSED,CLOSED,2025-01-06T12:31:50,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T13:44:50,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-06T14:11:50,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-06T14:11:50,75,2025-01-06 12:31:50,2025-01-06 13:44:50,2025-01-06 14:11:50,2025-01-06 14:11:50,1970-01-01 00:00:00.000000075,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.2166666666666666
INCIDENT,3,INCEU1951104,CLOSED,CLOSED,2025-01-01T16:39:02,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-01T16:51:02,Solved (Permanently),Resolved by Automation - RBA Event Clearing Received,2025-01-01T17:28:02,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-IN,Y,Y,Email,2025-01-01T17:28:02,47,2025-01-01 16:39:02,2025-01-01 16:51:02,2025-01-01 17:28:02,2025-01-01 17:28:02,1970-01-01 00:00:00.000000047,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,0.2
INCIDENT,3,INCEU1962923,CLOSED,CLOSED,2025-01-02T10:55:10,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-02T13:20:10,Solved (Permanently),Automation handled issue successfully,2025-01-02T13:35:10,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-02T13:35:10,168,2025-01-02 10:55:10,2025-01-02 13:20:10,2025-01-02 13:35:10,2025-01-02 13:35:10,1970-01-01 00:00:00.000000168,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,2.4166666666666665
INCIDENT,3,INCEU1936772,CLOSED,CLOSED,2025-01-04T19:30:45,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-04T20:31:45,Cancelled,Automation handled issue successfully,2025-01-04T20:47:45,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-04T20:47:45,80,2025-01-04 19:30:45,2025-01-04 20:31:45,2025-01-04 20:47:45,2025-01-04 20:47:45,1970-01-01 00:00:00.000000080,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,1.0166666666666666
INCIDENT,3,INCEU1991416,CLOSED,CLOSED,2025-01-07T19:59:01,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-07T20:24:01,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-07T20:28:01,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-07T20:28:01,89,2025-01-07 19:59:01,2025-01-07 20:24:01,2025-01-07 20:28:01,2025-01-07 20:28:01,1970-01-01 00:00:00.000000089,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,0.4166666666666667
INCIDENT,3,INCEU1947353,CLOSED,CLOSED,2025-01-02T21:56:49,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T23:48:49,Solved (Permanently),Resolved by manual intervention,2025-01-03T00:41:49,Event Management,Automation Engine,Y,Y,Y,K-PLTools-ISG,N,Y,Email,2025-01-03T00:41:49,169,2025-01-02 21:56:49,2025-01-02 23:48:49,2025-01-03 00:41:49,2025-01-03 00:41:49,1970-01-01 00:00:00.000000169,2025,1,2,2025,1,2,2025,1,3,2025,1,3,1970,1,1,1.8666666666666667
INCIDENT,3,INCEU1925129,CLOSED,CLOSED,2025-01-02T07:10:35,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T10:20:35,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-02T10:55:35,Event Management,Self-service,Y,Y,Y,K-PLTools-ISG,N,Y,Email,2025-01-02T10:55:35,183,2025-01-02 07:10:35,2025-01-02 10:20:35,2025-01-02 10:55:35,2025-01-02 10:55:35,1970-01-01 00:00:00.000000183,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,3.1666666666666665
INCIDENT,3,INCEU1976244,CLOSED,CLOSED,2025-01-06T22:17:42,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-06T23:21:42,Cancelled,Resolved by manual intervention,2025-01-07T00:18:42,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-07T00:18:42,11,2025-01-06 22:17:42,2025-01-06 23:21:42,2025-01-07 00:18:42,2025-01-07 00:18:42,1970-01-01 00:00:00.000000011,2025,1,6,2025,1,6,2025,1,7,2025,1,7,1970,1,1,1.0666666666666667
INCIDENT,3,INCEU1993507,CLOSED,CLOSED,2025-01-04T04:18:00,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-04T04:59:00,Solved (Permanently),Resolved by Automation - RBA Event Clearing Received,2025-01-04T05:46:00,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-04T05:46:00,19,2025-01-04 04:18:00,2025-01-04 04:59:00,2025-01-04 05:46:00,2025-01-04 05:46:00,1970-01-01 00:00:00.000000019,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,0.6833333333333333
INCIDENT,3,INCEU1958393,CLOSED,CLOSED,2025-01-07T16:56:04,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-07T17:33:04,Cancelled,Resolved by manual intervention,2025-01-07T18:00:04,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-07T18:00:04,10,2025-01-07 16:56:04,2025-01-07 17:33:04,2025-01-07 18:00:04,2025-01-07 18:00:04,1970-01-01 00:00:00.000000010,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,0.6166666666666667
INCIDENT,3,INCEU1997416,CLOSED,CLOSED,2025-01-02T05:56:26,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-02T07:26:26,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-02T08:15:26,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-02T08:15:26,41,2025-01-02 05:56:26,2025-01-02 07:26:26,2025-01-02 08:15:26,2025-01-02 08:15:26,1970-01-01 00:00:00.000000041,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,1.5
INCIDENT,3,INCEU1933509,CLOSED,CLOSED,2025-01-05T00:45:21,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-05T04:05:21,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-05T05:04:21,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-IN,Y,Y,Email,2025-01-05T05:04:21,179,2025-01-05 00:45:21,2025-01-05 04:05:21,2025-01-05 05:04:21,2025-01-05 05:04:21,1970-01-01 00:00:00.000000179,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,3.3333333333333335
INCIDENT,3,INCEU1971694,CLOSED,CLOSED,2025-01-03T16:47:18,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-ISG,2025-01-03T17:38:18,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-03T18:30:18,Event Management,Automation Engine,Y,Y,Y,K-PLTools-ISG,N,Y,Email,2025-01-03T18:30:18,57,2025-01-03 16:47:18,2025-01-03 17:38:18,2025-01-03 18:30:18,2025-01-03 18:30:18,1970-01-01 00:00:00.000000057,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,0.85
INCIDENT,3,INCEU1953025,CLOSED,CLOSED,2025-01-04T09:08:56,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-ISG,2025-01-04T09:25:56,Cancelled,Resolved by manual intervention,2025-01-04T10:14:56,Event Management,Automation Engine,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-04T10:14:56,7,2025-01-04 09:08:56,2025-01-04 09:25:56,2025-01-04 10:14:56,2025-01-04 10:14:56,1970-01-01 00:00:00.000000007,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,0.2833333333333333
INCIDENT,3,INCEU1986099,CLOSED,CLOSED,2025-01-04T05:19:21,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-04T05:28:21,Cancelled,Resolved by manual intervention,2025-01-04T05:34:21,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-04T05:34:21,111,2025-01-04 05:19:21,2025-01-04 05:28:21,2025-01-04 05:34:21,2025-01-04 05:34:21,1970-01-01 00:00:00.000000111,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,0.15
INCIDENT,3,INCEU1985574,CLOSED,CLOSED,2025-01-03T07:21:52,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-03T08:26:52,Solved (Permanently),Resolved by manual intervention,2025-01-03T08:28:52,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-03T08:28:52,110,2025-01-03 07:21:52,2025-01-03 08:26:52,2025-01-03 08:28:52,2025-01-03 08:28:52,1970-01-01 00:00:00.000000110,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,1.0833333333333333
INCIDENT,3,INCEU1996951,CLOSED,CLOSED,2025-01-02T12:17:59,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T15:21:59,Cancelled,Resolved by manual intervention,2025-01-02T16:18:59,Event Management,External Service Desk,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-02T16:18:59,103,2025-01-02 12:17:59,2025-01-02 15:21:59,2025-01-02 16:18:59,2025-01-02 16:18:59,1970-01-01 00:00:00.000000103,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,3.066666666666667
INCIDENT,3,INCEU1935144,CLOSED,CLOSED,2025-01-06T02:27:49,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-06T05:17:49,Cancelled,Automation handled issue successfully,2025-01-06T06:17:49,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-06T06:17:49,140,2025-01-06 02:27:49,2025-01-06 05:17:49,2025-01-06 06:17:49,2025-01-06 06:17:49,1970-01-01 00:00:00.000000140,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,2.8333333333333335
INCIDENT,3,INCEU1937549,CLOSED,CLOSED,2025-01-06T05:12:50,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T07:40:50,Cancelled,Automation handled issue successfully,2025-01-06T08:18:50,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-06T08:18:50,172,2025-01-06 05:12:50,2025-01-06 07:40:50,2025-01-06 08:18:50,2025-01-06 08:18:50,1970-01-01 00:00:00.000000172,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,2.466666666666667
INCIDENT,3,INCEU1996356,CLOSED,CLOSED,2025-01-02T00:41:54,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T01:53:54,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-02T02:25:54,Event Management,Self-service,Y,Y,Y,K-PLTools-ISG,Y,Y,Email,2025-01-02T02:25:54,172,2025-01-02 00:41:54,2025-01-02 01:53:54,2025-01-02 02:25:54,2025-01-02 02:25:54,1970-01-01 00:00:00.000000172,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,1.2
INCIDENT,3,INCEU1929313,CLOSED,CLOSED,2025-01-01T07:06:51,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-01T07:17:51,Cancelled,Automation handled issue successfully,2025-01-01T07:32:51,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-01T07:32:51,161,2025-01-01 07:06:51,2025-01-01 07:17:51,2025-01-01 07:32:51,2025-01-01 07:32:51,1970-01-01 00:00:00.000000161,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,0.18333333333333332
